numClub,AdressePostale
504956,RUE JEAN MOULIN 18410 ARGENT SUR SAULDRE
504976,17 RUE DU VAL DE NERE 18700 AUBIGNY SUR NERE
547510, 18520 AVORD
504923,1 rue du Chancelier 18800 BAUGY
544759, 18320 BEFFES
546258,2 ROUTE DE FLAVIGNY 18520 BENGY SUR CRAON
581318,28 rue Gambon 18000 BOURGES
524968,ROUTE DE LA CHAPELLE ST.URSIN 18000 BOURGES
582461,157 avenue du Général de Gaulle 18000 BOURGES
560729,1 Bis rue Jules Bertaut 18000 BOURGES
525137,CHEMIN DE LA ROTTEE 18000 BOURGES
514340,RUE DE LA SENTE AUX LOUPS 18000 BOURGES
501541,3 RUE MARCEL PAUL 18000 BOURGES
505260,12 rue de l'ormée 18220 BRECY
517324,34 route de Marmagne 18570 LA CHAPELLE ST URSIN
526146,89 Rue nationale 18210 CHARENTON DU CHER
504925, 18370 CHATEAUMEILLANT
549879,ARNON BOISCHAUT CHER 18190 CHATEAUNEUF SUR CHER
504892, 18190 CHATEAUNEUF SUR CHER
529034,18 route de Vatan 18120 CHERY
542134,MAIRIE DE CIVRAY 18290 CIVRAY
537086, 18200 COLOMBIERS
504867, 18130 DUN SUR AURON
504909,21 RUE GASTON CORNAVIN 18500 FOECY
547570, 18310 GRACAY
505075,Parc Maurice Fuselier 18150 LA GUERCHE SUR L AUBOIS
553691,MAIRIE 18250 HENRICHEMONT
523934, 18140 HERRY
553759,LE BOURG 18170 IDS ST ROCH
529038, 18260 JARS
524269, 18240 LERE
548848, 18220 LES AIX D ANGILLON
510559, 18340 LEVET
511654, 18160 LIGNIERES
544155,STADE DE LUNERY 18400 LUNERY
525264, 18170 MARCAIS
551465,PLACE DE L'EGLISE 18500 MARMAGNE
512286, 18120 MASSAY
505054,Place Jean Manceau 18500 MEHUN SUR YEVRE
527177,110 RUE JEANNE D'ARC 18500 MEHUN SUR YEVRE
529932, 18220 MOROGUES
524969,10 rue du bois des cheminées 18570 MORTHOMIERS
524570,10 rue de l'Eglise 18390 MOULINS SUR YEVRE
542541, 18330 NANCAY
518761,23 A route de la Charité 18350 NERONDES
860585,5 Place de la Mairie 18330 NEUVY SUR BARANGEON
512117,2 place de la Mairie 18200 ORVAL
529940,1rue Saint-Martin 18340 PLAIMPIED GIVAUDINS
529943,BROUILLAMNON 18290 PLOU
581320,PLACE DE PANNETERIE 18300 SANCERRE
504978, 18600 SANCOINS
546492, 18240 SAVIGNY EN SANCERRE
551490, 18390 SAVIGNY EN SEPTAINE
534018, 18220 SOULANGIS
505034,135 RUE HUGUES LAPAIRE 18200 ST AMAND MONTROND
505015,12 B avenue du general de GAULLE 18230 ST DOULCHARD
505026,Place de la République 18400 ST FLORENT SUR CHER
533409, 18200 ST GEORGES DE POISIEUX
526150,4chemin des champs du pont 18100 ST GEORGES SUR LA PREE
511286,RUE CHARLES DE FOUCAULT 18390 ST GERMAIN DU PUY
520710,5 route de St Georges 18100 ST HILAIRE DE COURT
516878, 18340 ST JUST
525436, 18220 STE SOLANGE
539138, 18570 LE SUBDRAY
518542,32 RUE PRINCIPALE 18210 THAUMIERS
548287, 18320 TORTERON
519060,Place du 8 mai 1945 18570 TROUY
504997, 18190 VALLENAY
581740,1 place Louis DUCOUX 18110 VASSELAY
529929,129 ROUTE DE BELLON 18100 VIERZON
581331,72 RUE HENRI BARBUSSE 18100 VIERZON
581372,1 place de l'église 18110 VIGNOUX SOUS LES AIX
542367,Rue de la Republique 18500 VIGNOUX SUR BARANGEON
523767, 28800 ALLUYES
528148,11 RUE DES VAUROUX 28300 AMILLY
519545,RUE DIANE DE POITIERS 28260 ANET
500733,34 rue nationale 91670 ANGERVILLE
522599,12 GRANDE RUE 28290 ARROU
535038,place de la mairie 28700 AUNAY SOUS AUNEAU
524966,9 Avenue Gambetta 28700 AUNEAU
526746,5 bis rue royale 28360 LUPLANTE
505129,PLACE DE LA MAIRIE 28330 LA BAZOCHE GOUET
520015,RUE DE L'ABBAYE 28240 BELHOMERT GUEHOUVILLE
529644,52 RUE DES CARRIERES 28630 BERCHERES LES PIERRES
520136, 28700 BEVILLE LE COMTE
581824,19 Rue Saint Roch 28800 BONNEVAL
527559,4 RUE DU ROSAIRE 28410 BOUTIGNY PROUAIS
517344,1 RUE NOTRE DAME 28270 BREZOLLES
505090, 28160 BROU
560503,Place des Halles 28410 BU
520961,15 RUE DE LA MAIRIE 28300 CHAMPHOL
529043,21 PLACE ST LOUIS 28000 CHARTRES
560241,7 Place des Fondeurs 28000 CHARTRES
552390,31 RUE DE BRETIGNY 28000 CHARTRES
582560,3 BIS RUE JEAN MONNET 28000 CHARTRES
529647,1 RUE ST.MARTIN DU VAL 28000 CHARTRES
854549,PLACE DU 18 OCTOBRE 28200 CHATEAUDUN
582397,2 rue Andre Perdrix 28200 CHATEAUDUN
500551,rue Abel Méret 28200 CHATEAUDUN
504860,2 rue hubert latham 28170 CHATEAUNEUF EN THYMERAIS
529648,50 RUE CHARLES DE GAULLE 28500 CHERISY
504939, 28300 CLEVILLIERS
544959,VAL FLEURI 28220 CLOYES SUR LE LOIR
504897,Rue Pannard 28190 COURVILLE SUR EURE
548860, 28360 DAMMARIE
505188, 28200 DONNEMAIN ST MAMES
534014,14 PLACE DES ORIELS 28100 DREUX
531732,2 CHEMIN RURAL N° 13 28100 DREUX
553200,41 rue Hoche 28100 DREUX
560993,2 Allée de la croix Tienac 28100 DREUX
542198,19 RUE PASTRE 28100 DREUX
504907,1 ROUTE DE GALLARDON 28230 EPERNON
514338,18 rue de Laborde 28340 LA FERTE VIDAME
547678,2 RUE CHARLES PEGUY 28190 FONTAINE LA GUYON
509578,CHEMIN DE PARIS 28320 GALLARDON
504945, 28800 LE GAULT ST DENIS
529939,Rue de la Barre 28130 HANCHES
504910,route de courville 28120 ILLIERS COMBRAY
582646,15 PLACE DU MARTROI 28310 JANVILLE
521926,4 PLACE DE L'EGLISE 28300 JOUY
526748, 28200 LANNERAY
560553,32 Rue du Gord 28630 LE COUDRAY
519137, 28300 LEVES
531728, 28200 LOGRON
510326,1 Rue de l'Europe 28240 LA LOUPE
505133,RUE JEAN BOUDRIE 28110 LUCE
528291,108 rue de la république 28110 LUCE
505161,98 Rue Des Terres Douces 28600 LUISANT
582519,14 RUE DE DREUX 28500 LURAY
534006,29 RUE ROBERT POTHIER 28200 LUTZ EN DUNOIS
504919,41 RUE RENE ET JEAN LEFEVRE 28130 PIERRES
516125,RUE PIERRE DE COUBERTIN 28300 MAINVILLIERS
505210,12 Rue du Docteur PEAN 28200 MARBOUE
533190,5 chemin des Canons 28500 MARVILLE MOUTIERS BRULE
521499,17 rue des mairies 28500 MEZIERES EN DROUAIS
529927,6 RUE DU TERTRE 28630 NOGENT LE PHAYE
512690,1 Rue de la Porte Chartraine 28210 NOGENT LE ROI
504849,3 RUE DES ACACIAS 28404 NOGENT LE ROTROU CEDEX
552017,70 rue nationale 28140 ORGERES EN BEAUCE
504863, 28500 SAULNIERES
552742,STADE : Avenue de Badouleau 28250 SENONCHES
505146,2 RUE LOUIS ISAMBERT 28630 SOURS
518760,RUE DU 17 JUIN 1940 28190 ST GEORGES SUR EURE
545810, 28380 ST REMY SUR AVRE
537739,RUE DU GENERAL DE GAULLE 28380 ST REMY SUR AVRE
526500, 28700 ST SYMPHORIEN LE CHATEAU
527562, 28480 THIRON GARDAIS
532177,7 ROUTE DE CHATEAUNEUF 28170 TREMBLAY LES VILLAGES
545549,33 GRANDE RUE 28500 TREON
553049,6 RUE DES CHENES 28500 VERNOUILLET
504971,5 rue roger gommier 28150 LES VILLAGES VOVEENS
504942,Grande rue 28210 VILLEMEUX SUR EURE
505175, 28150 YMONVILLE
504914, 36140 AIGURANDE
518708, 36120 AMBRAULT
535048, 36210 ANJOUIN
500417,Rue des grands Buissons 36120 ARDENTES
580934,9 rue louise michel 36200 ARGENTON SUR CREUSE
504876,Rue Lothaire Kubel 36200 ARGENTON SUR CREUSE
518707, 36500 ARGY
546477,7 PLACE DE VERDUN 36290 AZAY LE FERRON
504994,8 AVENUE JEAN JAURES 36370 BELABRE
521932,rue des Davignons 36100 LES BORDES
518972, 36110 BOUGES LE CHATEAU
540400,4 PLACE JEAN MOULIN 36400 BRIANTES
580513,1 ROUTE D'ISSOUDUN 36110 BRION
521071, 36150 BUXEUIL
504869, 36500 BUZANCAIS
560383,45 rue de Paumule 36200 CEAULMONT
504888,9 PL ALBERT BOIVIN 36210 CHABRIS
551976, 36400 CHASSIGNOLLES
853505,28 ALLEE DES SABLONS 36000 CHATEAUROUX
851775,RUE CHARLES CROS 36000 CHATEAUROUX
582040,3 RUE SIMONE WEIL 36000 CHATEAUROUX
522503,RUE DU CHAMP LE ROY 36000 CHATEAUROUX
560541,110 RUE DE BELLE RIVE 36000 CHATEAUROUX
504993,3 RUE D'AUVERGNE 36000 CHATEAUROUX
546126,5 rue frédéric chopin 36000 CHATEAUROUX
563691,10/154 RUE EISENHOWER 36000 CHATEAUROUX
500098,10 ALLEE DE BEAUMARCHAIS 36000 CHATEAUROUX
581737,120 rue Montaigne BP 15 36000 CHATEAUROUX
590298,13 RUE CHAUVIGNY 36000 CHATEAUROUX
560637,30 Bel Air 36500 CHEZELLES
516928, 36300 CIRON
548217, 36700 CLION
504905, 36340 CLUIS
590695, 36130 COINGS
560406, 36300 CONCREMIERS
504896,181 AVENUE DU GL DE GAULLE 36130 DEOLS
548187,2 rue des ecoles 36130 DIORS
524568, 36240 ECUEILLE
521075, 36270 EGUZON CHANTOME
522508,RUE SULLY 36120 ETRECHET
547419, 36110 FRANCILLON
528794,5 Chemin de la Fosse Gaultier 36300 INGRANDES
500120,Route de Bourges 36100 ISSOUDUN
539717, 36120 JEU LES BOIS
504955,CHEMIN DE LA JUSTICE 36400 LA CHATRE
504874,5 RUE PIERRE DE COUBERTIN 36300 LE BLANC
513277,RUE DU 30 AOUT 44 36330 LE POINCONNET
520564, 36800 LE PONT CHRETIEN CHABENET
860322, 36100 LES BORDES
544727, 36110 LEVROUX
517326, 36370 LIGNAC
516380,29 rue de villelune 36150 VATAN
526408,RUE DU 8 MAI 36350 LUANT
511653, 36120 MARON
547636,33 route du stade 36220 MARTIZAY
560555,10 RUE DE LA MAIRIE 36140 MONTCHEVRIER
525434, 36140 MONTCHEVRIER
525435,RUE DU PONT 36400 MONTGIVRAY
564142,20D Chemin du Ch'tit Village 36130 MONTIERCHAUME
560632,1 Place Raymond Couturier 36130 MONTIERCHAUME
510635,2 chemin de croix 36130 MONTIERCHAUME
563807,14 RUE DE LA REPUBLIQUE 36230 MONTIPOURET
520959, 36200 MOSNAY
512285, 36110 MOULINS SUR CEPHONS
514988, 36100 NEUVY PAILLOUX
581385,Mairie place Georges Clémenceau 36230 NEUVY ST SEPULCHRE
505274,Place de l'Eglise 36250 NIHERNE
522509, 36400 NOHANT VIC
529338, 36290 OBTERRE
505308, 36500 PALLUAU SUR INDRE
540468, 36170 PARNAC
505033, 36210 POULAINES
535046,2 36160 POULIGNY NOTRE DAME
526142, 36300 POULIGNY ST PIERRE
524466, 36120 PRUNIERS
505293,6 PLACE DES ECOLES 36260 REUILLY
525834, 36120 SASSIERGES ST GERMAIN
526412, 36160 SAZERAY
549286,1 RUE DE LA MAIRIE 36100 SEGRY
504911, 36120 ST AOUT
590693,15 rue roland meignien 36370 PRISSAC
582096,ROUTE DE BOISSIERE 36170 ST BENOIT DU SAULT
582133,4 PLACE DE L'ÉGLISE 36230 ST DENIS DE JOUHET
504857,Place de l'Hôtel de Ville 36800 ST GAULTIER
530844, 36500 ST LACTENCIN
852943,BEL AIR 36250 ST MAUR
504912,16 rue de l'Abbé Trinquart 36250 ST MAUR
549977,LE BOURG 36190 SAINT PLANTAIRE
521303, 36100 ST VALENTIN
528294, 36310 TILLY
560595,23 RUE DE LA MAIRIE 36220 TOURNON ST MARTIN
581422,MAIRIE DE VALENCAY 36600 VALENCAY
504885,RUE DE LA CAIGNAUDERIE 36150 VATAN
564132, 36330 VELLES
505008,le bourg 36500 VENDOEUVRES
518706, 36600 VEUIL
517968, 36600 VICQ SUR NAHON
551202,2 PLACE JEAN JAURES 36320 VILLEDIEU SUR INDRE
560141,2 Rue Jean Paul Thibault 36320 VILLEDIEU SUR INDRE
504895,1 place Jean-Paul Thibauld 36320 VILLEDIEU SUR INDRE
854442,MAIRIE 36320 VILLEDIEU SUR INDRE
536069, 36500 VILLEGOUIN
515924,rue delalande 36600 VILLENTROIS
554211,STADE MUNICIPAL 36250 VILLERS LES ORMES
540451,LES MARDELLES 36110 VINEUIL
500358,L'ILE D'OR 37400 AMBOISE
535309, 37800 ANTOGNY LE TILLAC
580508,ROUTE DU NEMAN 37420 AVOINE
500386,3 Allée Chalmin 37190 AZAY LE RIDEAU
554357,4 impasse de La Haye 37510 BALLAN MIRE
529933,les champs du chapitre 37140 BENAIS
582647,39 RUE GAMBETTA 37150 BLERE
563699,11 AVENUE JEAN CAUSERET 37140 BOURGUEIL
505083, 37140 BOURGUEIL
510558,1 place du 8 Mai 37130 BREHEMONT
526302, 37160 LA CELLE ST AVANT
520240,23 AVENUE DE L'HOMMELAIE 37170 CHAMBRAY LES TOURS
511975, 37120 CHAMPIGNY SUR VEUDE
523088, 37210 CHANCAY
528289,19 RUE DE LA MAIRIE 37390 CHANCEAUX SUR CHOISILLE
520957, 37530 CHARGE
500375,36 RUE GAMBETTA 37110 CHATEAU RENAULT
542351, 37150 LA CROIX EN TOURAINE
552056, 37380 CROTELLES
549551,1 RUE BALZAC 37220 CROUZILLES
590283,01 Avenue F.MITTERRAND 37160 DESCARTES
515724,1 rue alfred de vigny 37240 ESVES LE MOUTIER
516870, 37320 ESVRES
538487, 37600 FERRIERE SUR BEAULIEU
521070,ALLEE DE LA POUPARDIERE 37230 FONDETTES
518048, 37460 GENILLE
512272,18 RUE DU LAVOIR 37340 GIZEUX
550075, 37350 LE GRAND PRESSIGNY
520956, 37110 LES HERMITES
505334,Route de Mouzilly 37420 HUISMES
520708, 37140 INGRANDES DE TOURAINE
852747,RUE JOSEPH CUGNOT - B.P. 321 37303 JOUE LES TOURS CEDEX
553790,2 RUE DU CLOS NEUF 37300 JOUE LES TOURS
534021,Route des maisons neuves 37300 JOUE LES TOURS
581822,Mairie - Place Bouchard 37220 L ILE BOUCHARD
581865,MAIRIE RUE DANGE D'ORSAY 37240 CHAPELLE BLANCHE ST MARTIN
544106,6 BIS RUE DU PETIT PLESSIS 37520 LA RICHE
551760,2 PLACE DU 14 JUILLET 37130 LANGEAIS
513787,Place Adolphe LANGLOIS 37130 LIGNIERES DE TOURAINE
531964, 37530 LIMERAY
504934,1 allée du Maquis de Césario 37600 LOCHES
523311,26 TER RUE VICTOR HUGO 37230 LUYNES
518823, 37150 LUZILLE
590131, 37800 MAILLE
582325,MAIRIE 37390 METTRAY
512279,20 LA PIERRE A BIDAULT 37380 MONNAIE
522603, 37250 MONTBAZON
504926,43 rue Descartes 37270 MONTLOUIS SUR LOIRE
552454,1 rue de la Couteauderie 37460 MONTRESOR
511976,rue Maurice Ravel 37260 MONTS
505444,10 avenue des Courvoyeurs 37530 NAZELLES NEGRON
542306,18 RUE DU 8 MAI 1945 37370 NEUVY LE ROI
519669,IMPASSE DES PRIMEVERES 37390 NOTRE DAME D OE
551121, 37380 NOUZILLY
551126,7 rue des Marronniers 37800 NOYANT DE TOURAINE
547586,8 rue Jeanne d'Arc 37460 ORBIGNY
514636,5 rue des sports 37210 PARCAY MESLAY
527844, 37230 PERNAY
526141, 37600 PERRUSSON
511766,22 RUE DE LA CHATAIGNERAIE 37260 PONT DE RUAN
581868,2 PLACE DE LA MAIRIE 37800 PORTS SUR VIENNE
548238,2 bis place du champ de foire 37290 PREUILLY SUR CLAISE
581189,30 RUE DES SABOTIERS 37310 REIGNAC SUR INDRE
582284,MAIRIE 37120 RICHELIEU
553511,1 PLACE DU MARCHE 37120 RICHELIEU
528295, 37220 RILLY SUR VIENNE
551890, 37190 RIVARENNES
560533,14 PLACE OUEGUEDO 37500 RIVIERE
519772,PLACE DU 8 MAI 1945 37210 ROCHECORBON
582286,5 RUE DU 11 NOVEMBRE 37360 ROUZIERS DE TOURAINE
563765, 37340 SAVIGNE SUR LATHAN
511010,RUE DU STADE 37420 SAVIGNY EN VERON
517327,1 rue des Saulniers 37800 SEPMES
582007,La Mairie 37330 SOUVIGNE
538435,6 rue des écoles 37360 ST ANTOINE DU ROCHER
511974,31 rue Frédéric Joliot Curie 37550 ST AVERTIN
515603, 37500 ST BENOIT LA FORET
581867,MAIRIE 37320 ST BRANCHS
849646,204 BOULEVARD CHARLES DE GAULLE 37540 ST CYR SUR LOIRE
511543,35 RUE DE PRENEY 37540 ST CYR SUR LOIRE
511973, 37800 ST EPAIN
547529, 37600 ST FLOVIER
523475,1297 route du stade la jarnière 37600 ST HIPPOLYTE
523937,Mairie de st Martin le beau 37270 ST MARTIN LE BEAU
525565, 37140 ST NICOLAS DE BOURGUEIL
554358,7 rue fabienne landy 37700 ST PIERRE DES CORPS
504935,58 RUE DANIELLE CASANOVA 37700 ST PIERRE DES CORPS
527556, 37800 STE CATHERINE DE FIERBOIS
550520,5 Rue Verdi 37200 TOURS
535037,LES EPINES FORTES 37700 ST PIERRE DES CORPS
522955,5/ 7 RUE PIERRE ET MARIE CURIE 37100 TOURS
582086,2 AVENUE CAMILLE CHAUTEMPS 37000 TOURS
522600,2 Bis Allée Alcuin 37200 TOURS
519004,1 RUE ST LIDOIRE 37000 TOURS
2104,2 AVENUE CAMILLE CHAUTEMPS 37000 TOURS
520472,5 RUE BENJAMIN FRANKLIN 37100 TOURS
547480,12 RUE DU LIGET 37100 TOURS
504917,2 rue jules Ladoumegue 37000 TOURS
546919,26 RUE NICOLAS POUSSIN 37000 TOURS
551127,1 RUE DU STADE 37320 TRUYES
518549,18 rue de La Croix Saint Paul 37250 VEIGNE
582552,39 avenue de la Guérinière 37270 VERETZ
560782, 37190 VILLAINES LES ROCHERS
529944, 37700 LA VILLE AUX DAMES
512577,Place des Martyrs de la Résistan 37110 VILLEDOMER
529266,70 RUE DU CARROI DU VIGNAU 37260 VILLEPERDUE
512278, 37330 VILLIERS AU BOUIN
663878,93 ROUTE DE MONNAIE 37210 VOUVRAY
504943,7 rue Marin Galliot 41240 BEAUCE LA ROMAINE
582692,5 RUE LATHAM 41000 BLOIS
545766,rue Duguay Trouin 41000 BLOIS
533251,20 rue Roland Dorgeles 41000 BLOIS
548235,107 ROUTE DE CHATEAU RENAULT 41000 BLOIS
582111,58 AVENUE DE FRANCE 41000 BLOIS
582469,17 rue Roland Garros 41000 BLOIS
542757,RUE DE CANDY 41250 BRACIEUX
564073,30 bis rue de Sully 41250 BRACIEUX
548236,90 rue nationale 41120 CHAILLES
514350, 41320 CHATRES SUR CHER
526957,Rue du marechal de Lattre 41150 CHAUMONT SUR LOIRE
512415,mairie route de romorantin 41600 CHAUMONT SUR THARONNE
520018,15 RUE DES BASSES ROCHES 41260 LA CHAUSSEE ST VICTOR
505123,11 RUE NATIONALE 41700 CHEMERY
514336,2 les Étangs Frileux 41120 CHITENAY
504966,RUE DU STADE 41700 CONTRES
505208,PLACE DU 18 SEPTEMBRE 1859 41120 CORMERAY
546400, 41110 COUFFY
504928, 41700 COUR CHEVERNY
560589,1 place Saint-Pierre 41220 DHUIZON
549376, 41360 EPUISAY
546906, 41120 FOUGERES SUR BIEVRE
538420,LA BEAUDRONNIERE 41270 DROUE
531723,3 bis rue des TAILLEURS 41230 GY EN SOLOGNE
515257, 41190 HERBAULT
552107,AVENUE DE L'HOTEL DE VILLE 41600 LAMOTTE BEUVRON
582559,LA MAIRIE 9 PLACE DE L'EGLISE 41360 LUNAY
563858,Route de Millançay 41210 MARCILLY EN GAULT
541778,24 rue des Ecoles 41330 MAROLLES
509273, 41500 MAVES
504856, 41500 MER
548255,718 rue alphonse lamartine 41130 MEUSNES
560229,Place du Marché 41170 MONDOUBLEAU
504881, 41800 MONTOIRE SUR LE LOIR
504886,25 RUE NATIONALE 41400 MONTRICHARD
549456, 41160 MOREE
552065,RUE DE LA MAIRIE 41500 MUIDES SUR LOIRE
505060, 41230 MUR DE SOLOGNE
515097,2  rue du stade 41100 NAVEIL
581739,2 rue du stade 41100 NAVEIL
590258,Mairie de Neung sur Beuvron 41210 NEUNG SUR BEUVRON
550400,STADE DE CORDY 41600 NOUAN LE FUZELIER
525443,LE BOURG 41700 OISLY
541188,4 Rue Lecoq 41150 ONZAIN
529050, 41190 ORCHAISE
504948,5 rue de la Salle 41290 OUCQUES
518434, 41200 PRUNIERS EN SOLOGNE
505430,4 rue de la Croix de Pierre 41230 SOINGS EN SOLOGNE
500338,15 AVENUE DE PARIS 41200 ROMORANTIN LANTHENAY
528281,RUE DE LONG EATON 41200 ROMORANTIN LANTHENAY
549377,14 rue hubert fillay 41200 ROMORANTIN LANTHENAY
504920,18 AVENUE DE LA RESISTANCE 41300 SALBRIS
550132, 41120 SAMBIN
504880,stade rue des pâtis 41360 SAVIGNY SUR BRAYE
514349,4 RUE DE BOURGOGNE 41300 SELLES ST DENIS
560140,8 Rue Pressigny 41130 SELLES SUR CHER
527929, 41130 SELLES SUR CHER
510230, 41100 SELOMMES
539676,rue de la mairie 41170 SOUDAY
505440,8 RUE DU BOIS 41300 SOUESMES
505176,RUE DU STADE 41110 ST AIGNAN
505182,18 rue Jules Ferry 41310 ST AMAND LONGPRE
528881, 41350 ST GERVAIS LA FORET
531724, 41320 ST JULIEN SUR CHER
505067,Place de la mairie 41220 ST LAURENT NOUAN
538422,17 RUE SAINT GEORGES 41800 ST MARTIN DES BOIS
534010,Section Football 41100 ST OUEN
524973, 41140 ST ROMAIN SUR CHER
505234,20 rue de la Paix 41210 ST VIATRE
519551, 41500 SUEVRES
505431,1 route de chatres 41300 THEILLAY
864155,76 Rue de la Fontaine Herbault 41140 THESEE
524974, 41220 THOURY
582748,1 IMPASSE DE LA MARIEE 41100 VENDOME
504817, 41103 VENDOME CEDEX
514337,Rue de la tutinière 41160 LA VILLE AUX CLERCS
518553,21 rue des écoles 41000 VILLEBAROU
525259,18 Rue de la Chaussée 41000 VILLEBAROU
505020,RUE DES CHANTELETTES 41200 VILLEFRANCHE SUR CHER
523161,6 RUE BERRY 41100 VILLETRUN
527444,PLACE FORTIER 41100 VILLIERS SUR LOIR
520950,RUE DU STADE 41350 VINEUIL
517966, 41600 VOUZON
511828,126 RUE MAURICE GENEVOIX 45200 AMILLY
520294, 45330 AUGERVILLE LA RIVIERE
535803, 45130 BAULE
518977, 45480 BAZOCHES LES GALLERANDES
526495,1 ALLEE PIERRE DE RONSARD 45190 BEAUGENCY
505375,AVENUE DE CHAMBORD 45190 BEAUGENCY
560857,1 RUE DE LA CITE 45340 BEAUNE LA ROLANDE
553733,COUR D'ANTIN 45270 BELLEGARDE
560105,3 RUE DE VERDUN 45760 BOIGNY SUR BIONNE
526952, 45290 BOISMORAND
560138,15 Avenue Leclerc 45420 BONNY SUR LOIRE
581014, 45430 BOU
519638,15 BIS AVENUE DE LA GARE 45300 BOYNES
582009,58 cité saint jean val jardin 45250 BRIARE
504865,2 BIS RUE DU PORT A BELLEAU 45250 BRIARE
581549,11 AVENUE DU CHATEAU 45120 CEPOY
553261,1 PLACE DU BOURG 45380 CHAINGY
528086,47 TER RUE ROGER SALENGRO 45120 CHALETTE SUR LOING
550720,1 place de la république 45120 CHALETTE SUR LOING
534003,21 BIS RUE MARLIN 45120 CHALETTE SUR LOING
563958, 45400 CHANTEAU
580847,57 PLACE DE L'HOTEL DE VILLE 45220 CHATEAU RENARD
505379,30 RUE BASILE BAUDIN 45110 CHATEAUNEUF SUR LOIRE
519670, 45360 CHATILLON SUR LOIRE
582283,MAIRIE CHEVILLY 45520 CHEVILLY
505081,42 grande rue 45170 CHILLEURS AUX BOIS
505041,RUE DU STADE 45370 CLERY ST ANDRE
547227, 45720 COULLONS
515096,1 PLACE HONORE COMBE 45320 COURTENAY
505352,STADE JACQUES DE GANAY 45570 DAMPIERRE EN BURLY
525135,Route d'Orléans 45150 DARVOY
511540,11 rue des poirier 45680 DORDIVES
582744,RUE ANDRE CHENAL 45450 FAY AUX LOGES
525701,151 RUE MARCELIN BERTHELOT 45400 FLEURY LES AUBRAIS
549470,RUE DU STADE 45520 GIDY
504859,3 CHEMIN DE MONTFORT 45503 GIEN CEDEX
549443,118 RUE DU BOIS DE DEURE 45130 HUISSEAU SUR MAUVES
528298,27 BIS RUE DE COUTES 45140 INGRE
552008,2  CHEMIN DU PARADIS 45150 JARGEAU
582644,29 Place Mairie 45370 JOUY LE POTIER
523929,3 rue d'ingré 45380 LA CHAPELLE ST MESMIN
514523,22 bis rue des près verts 45240 LA FERTE ST AUBIN
550650,18 rue du limousin 45210 LA SELLE SUR LE BIED
511834, 45740 LAILLY EN VAL
516385,19 ET 21 PLACE DU Martroy 45330 LE MALESHERBOIS
590703,34 RUE DE LA MAIRIE 45460 LES BORDES
514712,Route de la forêt 45260 LORRIS
527442,113 Rue des relais 45240 MARCILLY EN VILLETTE
529946,Rue du Vieux Bourg 45760 MARIGNY LES USAGES
539053,CHEMIN DES GREVES 45130 MEUNG SUR LOIRE
500113, 45203 MONTARGIS CEDEX
526955,RUE DE LA POSTE 45340 NANCRAY SUR RIMARDE
505347,21 RUE DE LA GADROUE 45170 NEUVILLE AUX BOIS
564164, 45500 NEVOY
505032, 45290 NOGENT SUR VERNISSON
518551,230 RUE DE L'YVETTE 45160 OLIVET
548992,Place Ernest Renan 45100 ORLEANS
890621,16 AVENUE DES DROITS DE L'HOMME 45029 ORLEANS CEDEX 1
513055,Avenue du champ de mars 45100 ORLEANS
551718,3 AVENUE CLAUDE GUILLEMIN 45060 ORLEANS CEDEX 2
511656,2 RUE EUGENE SUE 45000 ORLEANS
523312,232 BIS FAUBOURG ST.VINCENT 45000 ORLEANS
504891,7 rue Beaumarchais 45100 ORLEANS
550128,147 Route Nationale 157 45140 ORMES
505252,RUE DE LA LOIRE 45250 OUSSON SUR LOIRE
533258, 45700 PANNES
505053,ROUTE DU PONT 45310 PATAY
522511,120  RUE DE L'EGLISE 45200 PAUCOURT
500287,16 rue gabriel lelong 45300 PITHIVIERS
505151,Route de Toury 45300 PITHIVIERS LE VIEIL
581773,STADE PIERRE AUDIGIER 45500 POILLY LEZ GIEN
505399,2 PROMENADE DU PARC 45390 PUISEAUX
515177, 45640 SANDILLON
524215,96 avenue du Stade 45770 SARAN
533249,rue de la Valinière 45400 SEMOY
517468, 45300 SERMAISES
523930,8 place du Martroi 45730 ST BENOIT SUR LOIRE
512275,282 ALLEE DE LIMERE 45590 ST CYR EN VAL
527554, 45590 ST CYR EN VAL
523153,60 rue de Saint Denis - BP 25 45560 ST DENIS EN VAL
524970,BP 60042 45801 ST JEAN DE BRAYE CEDEX
500281,71 rue Charles Beauhaire 45140 ST JEAN DE LA RUELLE
524180,ROUTE DE ST CYR EN VAL 45650 ST JEAN LE BLANC
530833, 45170 ST LYE LA FORET
539861, 45110 ST MARTIN D ABBAT
581043,42 RUE DU DOCTEUR CHARPENTIER 45230 ST MAURICE SUR AVEYRON
548861,PLACE DE LA SALLE DES FETES 45750 ST.PRYVE ST.MESMIN
504951,RTE DE GIEN 45600 SULLY SUR LOIRE
545601,32 Rue de SULLY 45510 TIGY
522765,100 RUE CHAMBON 45700 VILLEMANDEUR
564070,mairie de vitry rue Gambetta 45530 VITRY AUX LOGES