numClub,AdressePostale,Latitude,Longitude
504956,RUE JEAN MOULIN 18410 ARGENT SUR SAULDRE,47.5590877,2.4449075
504976,17 RUE DU VAL DE NERE 18700 AUBIGNY SUR NERE,47.4683192,2.4548709
547510,18520 AVORD,47.032962,2.652172
504923,1 rue du Chancelier 18800 BAUGY,47.080802,2.7281901
544759,18320 BEFFES,47.092312,3.007085
546258,2 ROUTE DE FLAVIGNY 18520 BENGY SUR CRAON,46.9987448,2.7487145
581318,28 rue Gambon 18000 BOURGES,47.0870399,2.391194
524968,ROUTE DE LA CHAPELLE ST.URSIN 18000 BOURGES,47.0928502,2.4179004
582461,157 avenue du Général de Gaulle 18000 BOURGES,47.1033543,2.4091684
560729,1 Bis rue Jules Bertaut 18000 BOURGES,47.1024486,2.4150519
525137,CHEMIN DE LA ROTTEE 18000 BOURGES,47.0578219,2.4145535
514340,RUE DE LA SENTE AUX LOUPS 18000 BOURGES,47.102745,2.402076
501541,3 RUE MARCEL PAUL 18000 BOURGES,47.0652327,2.3914803
505260,12 rue de l'ormée 18220 BRECY,47.1196814,2.6150722
517324,34 route de Marmagne 18570 LA CHAPELLE ST URSIN,47.0712914,2.3207512
526146,89 Rue nationale 18210 CHARENTON DU CHER,46.7295209,2.6440142
504925,18370 CHATEAUMEILLANT,46.562103,2.2018749
549879,ARNON BOISCHAUT CHER 18190 CHATEAUNEUF SUR CHER,46.857453,2.317307
504892,18190 CHATEAUNEUF SUR CHER,46.857453,2.317307
529034,18 route de Vatan 18120 CHERY,47.1212794,2.0439263
542134,MAIRIE DE CIVRAY 18290 CIVRAY,46.96674170000001,2.1744627
537086,18200 COLOMBIERS,46.700066,2.541513
504867,18130 DUN SUR AURON,46.887605,2.572022
504909,21 RUE GASTON CORNAVIN 18500 FOECY,47.1782263,2.1592839
547570,18310 GRACAY,47.142242,1.846102
505075,Parc Maurice Fuselier 18150 LA GUERCHE SUR L AUBOIS,46.9504846,2.944948
553691,MAIRIE 18250 HENRICHEMONT,47.3036884,2.5243972
523934,18140 HERRY,47.215668,2.951815
553759,LE BOURG 18170 IDS ST ROCH,46.7076628,2.2388205
529038,18260 JARS,47.396747,2.684072
524269,18240 LERE,47.471202,2.872511
548848,18220 LES AIX D ANGILLON,47.197817,2.571073
510559,18340 LEVET,46.925337,2.406943
511654,18160 LIGNIERES,46.750499,2.176182
544155,STADE DE LUNERY 18400 LUNERY,46.937288,2.2659142
525264,18170 MARCAIS,46.69773499999999,2.367775
551465,PLACE DE L'EGLISE 18500 MARMAGNE,47.1016875,2.2846885
512286,18120 MASSAY,47.152232,1.991003
505054,Place Jean Manceau 18500 MEHUN SUR YEVRE,47.1451199,2.2174675
527177,110 RUE JEANNE D'ARC 18500 MEHUN SUR YEVRE,47.14458630000001,2.2168273
529932,18220 MOROGUES,47.2412769,2.5960709
524969,10 rue du bois des cheminées 18570 MORTHOMIERS,47.0381141,2.2771932
524570,10 rue de l'Eglise 18390 MOULINS SUR YEVRE,47.0837308,2.5166523
542541,18330 NANCAY,47.350603,2.1958289
518761,23 A route de la Charité 18350 NERONDES,47.0020993,2.8244256
860585,5 Place de la Mairie 18330 NEUVY SUR BARANGEON,47.3153084,2.2545768
512117,2 place de la Mairie 18200 ORVAL,46.7264065,2.4815702
529940,1rue Saint-Martin 18340 PLAIMPIED GIVAUDINS,46.9987489,2.4544197
529943,BROUILLAMNON 18290 PLOU,47.0153142,2.1545404
581320,PLACE DE PANNETERIE 18300 SANCERRE,47.3296678,2.8392712
504978,18600 SANCOINS,46.831017,2.919734
546492,18240 SAVIGNY EN SANCERRE,47.441623,2.808783
551490,18390 SAVIGNY EN SEPTAINE,47.043864,2.560507
534018,18220 SOULANGIS,47.186696,2.517544
505034,135 RUE HUGUES LAPAIRE 18200 ST AMAND MONTROND,46.7358316,2.5051142
505015,12 B avenue du general de GAULLE 18230 ST DOULCHARD,47.1030126,2.3732307
505026,Place de la République 18400 ST FLORENT SUR CHER,46.9929705,2.2445893
533409,18200 ST GEORGES DE POISIEUX,46.68798899999999,2.478477
526150,4chemin des champs du pont 18100 ST GEORGES SUR LA PREE,47.2264973,1.9262809
511286,RUE CHARLES DE FOUCAULT 18390 ST GERMAIN DU PUY,47.1002606,2.4877143
520710,5 route de St Georges 18100 ST HILAIRE DE COURT,47.2063453,2.0193433
516878,18340 ST JUST,46.992162,2.50974
525436,18220 STE SOLANGE,47.134273,2.54699
539138,18570 LE SUBDRAY,47.010805,2.294142
518542,32 RUE PRINCIPALE 18210 THAUMIERS,46.822109,2.653995
548287,18320 TORTERON,47.02391,2.9628169
519060,Place du 8 mai 1945 18570 TROUY,47.008896,2.355825
504997,18190 VALLENAY,46.784568,2.371424
581740,1 place Louis DUCOUX 18110 VASSELAY,47.158036,2.3879055
529929,129 ROUTE DE BELLON 18100 VIERZON,47.20364319999999,2.0818275
581331,72 RUE HENRI BARBUSSE 18100 VIERZON,47.2356127,2.0656965
581372,1 place de l'église 18110 VIGNOUX SOUS LES AIX,47.1863154,2.4640274
542367,Rue de la Republique 18500 VIGNOUX SUR BARANGEON,47.1978619,2.1748227
523767,28800 ALLUYES,48.229674,1.366219
528148,11 RUE DES VAUROUX 28300 AMILLY,48.4437072,1.3981945
519545,RUE DIANE DE POITIERS 28260 ANET,48.8565299,1.4391746
500733,34 rue nationale 91670 ANGERVILLE,48.3107008,1.9977842
522599,12 GRANDE RUE 28290 ARROU,48.097697,1.121104
535038,place de la mairie 28700 AUNAY SOUS AUNEAU,48.43597320000001,1.7110813
524966,9 Avenue Gambetta 28700 AUNEAU,48.4632507,1.7754782
526746,5 bis rue royale 28360 LUPLANTE,48.3090249,1.3702622
505129,PLACE DE LA MAIRIE 28330 LA BAZOCHE GOUET,48.13854749999999,0.9786285
520015,RUE DE L'ABBAYE 28240 BELHOMERT GUEHOUVILLE,48.5019831,1.0575842
529644,52 RUE DES CARRIERES 28630 BERCHERES LES PIERRES,48.3822319,1.5575219
520136,28700 BEVILLE LE COMTE,48.435982,1.713317
581824,19 Rue Saint Roch 28800 BONNEVAL,48.1815448,1.3853332
527559,4 RUE DU ROSAIRE 28410 BOUTIGNY PROUAIS,48.7447007,1.5875145
517344,1 RUE NOTRE DAME 28270 BREZOLLES,48.6900917,1.0725298
505090,28160 BROU,48.211341,1.166094
560503,Place des Halles 28410 BU,48.79690660000001,1.4931197
520961,15 RUE DE LA MAIRIE 28300 CHAMPHOL,48.46900429999999,1.4998646
529043,21 PLACE ST LOUIS 28000 CHARTRES,48.4463501,1.5174153
560241,7 Place des Fondeurs 28000 CHARTRES,48.45241619999999,1.4917498
552390,31 RUE DE BRETIGNY 28000 CHARTRES,48.44018089999999,1.5058367
582560,3 BIS RUE JEAN MONNET 28000 CHARTRES,48.4498764,1.503724
529647,1 RUE ST.MARTIN DU VAL 28000 CHARTRES,48.4370774,1.4932223
854549,PLACE DU 18 OCTOBRE 28200 CHATEAUDUN,48.0702003,1.3282333
582397,2 rue Andre Perdrix 28200 CHATEAUDUN,48.0806756,1.3471826
500551,rue Abel Méret 28200 CHATEAUDUN,48.07873,1.322438
504860,2 rue hubert latham 28170 CHATEAUNEUF EN THYMERAIS,48.5809982,1.2420935
529648,50 RUE CHARLES DE GAULLE 28500 CHERISY,48.7468581,1.4244819
504939,28300 CLEVILLIERS,48.543237,1.38867
544959,VAL FLEURI 28220 CLOYES SUR LE LOIR,48.002478,1.233193
504897,Rue Pannard 28190 COURVILLE SUR EURE,48.4484296,1.2396228
548860,28360 DAMMARIE,48.343929,1.493526
505188,28200 DONNEMAIN ST MAMES,48.106777,1.3687419
534014,14 PLACE DES ORIELS 28100 DREUX,48.7383621,1.3905072
531732,2 CHEMIN RURAL N° 13 28100 DREUX,48.7513733,1.3451398
553200,41 rue Hoche 28100 DREUX,48.722583,1.3821842
560993,2 Allée de la croix Tienac 28100 DREUX,48.7357807,1.3889728
542198,19 RUE PASTRE 28100 DREUX,48.73407359999999,1.3742435
504907,1 ROUTE DE GALLARDON 28230 EPERNON,48.6051766,1.6731424
514338,18 rue de Laborde 28340 LA FERTE VIDAME,48.611497,0.9007843999999999
547678,2 RUE CHARLES PEGUY 28190 FONTAINE LA GUYON,48.4740447,1.3129074
509578,CHEMIN DE PARIS 28320 GALLARDON,48.5264865,1.6961433
504945,28800 LE GAULT ST DENIS,48.24388099999999,1.484329
529939,Rue de la Barre 28130 HANCHES,48.6003969,1.6425528
504910,route de courville 28120 ILLIERS COMBRAY,48.305356,1.240848
582646,15 PLACE DU MARTROI 28310 JANVILLE,48.2001035,1.8829094
521926,4 PLACE DE L'EGLISE 28300 JOUY,48.5118231,1.5506078
526748,28200 LANNERAY,48.085974,1.238798
560553,32 Rue du Gord 28630 LE COUDRAY,48.4304734,1.4909211
519137,28300 LEVES,48.469994,1.480882
531728,28200 LOGRON,48.147655,1.262087
510326,1 Rue de l'Europe 28240 LA LOUPE,48.4799789,1.0025291
505133,RUE JEAN BOUDRIE 28110 LUCE,48.4416495,1.4537086
528291,108 rue de la république 28110 LUCE,48.43966899999999,1.4614936
505161,98 Rue Des Terres Douces 28600 LUISANT,48.4231765,1.4629492
582519,14 RUE DE DREUX 28500 LURAY,48.7236196,1.3946618
534006,29 RUE ROBERT POTHIER 28200 LUTZ EN DUNOIS,48.0595146,1.4137554
504919,41 RUE RENE ET JEAN LEFEVRE 28130 PIERRES,48.5887222,1.5716709
516125,RUE PIERRE DE COUBERTIN 28300 MAINVILLIERS,48.4470186,1.4691444
505210,12 Rue du Docteur PEAN 28200 MARBOUE,48.1130545,1.3316643
533190,5 chemin des Canons 28500 MARVILLE MOUTIERS BRULE,48.6849034,1.388695
521499,17 rue des mairies 28500 MEZIERES EN DROUAIS,48.72402049999999,1.4397744
529927,6 RUE DU TERTRE 28630 NOGENT LE PHAYE,48.446655,1.5771253
512690,1 Rue de la Porte Chartraine 28210 NOGENT LE ROI,48.6480535,1.5307929
504849,3 RUE DES ACACIAS 28404 NOGENT LE ROTROU CEDEX,48.32426170000001,0.8055272
552017,70 rue nationale 28140 ORGERES EN BEAUCE,48.145775,1.6807583
504863,28500 SAULNIERES,48.65852599999999,1.27365
552742,STADE : Avenue de Badouleau 28250 SENONCHES,48.5538349,1.0018017
505146,2 RUE LOUIS ISAMBERT 28630 SOURS,48.4123413,1.59792
518760,RUE DU 17 JUIN 1940 28190 ST GEORGES SUR EURE,48.40691899999999,1.3729693
545810,28380 ST REMY SUR AVRE,48.7475787,1.2454981
537739,RUE DU GENERAL DE GAULLE 28380 ST REMY SUR AVRE,48.7621226,1.2398956
526500,28700 ST SYMPHORIEN LE CHATEAU,48.51667699999999,1.75893
527562,28480 THIRON GARDAIS,48.311338,0.995197
532177,7 ROUTE DE CHATEAUNEUF 28170 TREMBLAY LES VILLAGES,48.6004018,1.3794182
545549,33 GRANDE RUE 28500 TREON,48.675795,1.325527
553049,6 RUE DES CHENES 28500 VERNOUILLET,48.7173295,1.3311719
504971,5 rue roger gommier 28150 LES VILLAGES VOVEENS,48.2724795,1.6273708
504942,Grande rue 28210 VILLEMEUX SUR EURE,48.6728081,1.4627621
505175,28150 YMONVILLE,48.261404,1.74541
504914,36140 AIGURANDE,46.434011,1.828597
518708,36120 AMBRAULT,46.785747,1.961199
535048,36210 ANJOUIN,47.189785,1.801483
500417,Rue des grands Buissons 36120 ARDENTES,46.7405141,1.8191509
580934,9 rue louise michel 36200 ARGENTON SUR CREUSE,46.5933125,1.5279785
504876,Rue Lothaire Kubel 36200 ARGENTON SUR CREUSE,46.586381,1.529797
518707,36500 ARGY,46.939238,1.43686
546477,7 PLACE DE VERDUN 36290 AZAY LE FERRON,46.8518507,1.069601
504994,8 AVENUE JEAN JAURES 36370 BELABRE,46.5514378,1.1572734
521932,rue des Davignons 36100 LES BORDES,46.9807275,1.9723119
518972,36110 BOUGES LE CHATEAU,47.0408929,1.672736
540400,4 PLACE JEAN MOULIN 36400 BRIANTES,46.5580081,2.0232386
580513,1 ROUTE D'ISSOUDUN 36110 BRION,46.9570389,1.7290356
521071,36150 BUXEUIL,47.132904,1.686243
504869,36500 BUZANCAIS,46.888616,1.421823
560383,45 rue de Paumule 36200 CEAULMONT,46.57526,1.534774
504888,9 PL ALBERT BOIVIN 36210 CHABRIS,47.2545045,1.6542656
551976,36400 CHASSIGNOLLES,46.541064,1.938525
853505,28 ALLEE DES SABLONS 36000 CHATEAUROUX,46.7984257,1.737875
851775,RUE CHARLES CROS 36000 CHATEAUROUX,46.793065,1.719392
582040,3 RUE SIMONE WEIL 36000 CHATEAUROUX,46.8087549,1.6758041
522503,RUE DU CHAMP LE ROY 36000 CHATEAUROUX,46.7952556,1.6855338
560541,110 RUE DE BELLE RIVE 36000 CHATEAUROUX,46.82498959999999,1.6897219
504993,3 RUE D'AUVERGNE 36000 CHATEAUROUX,46.8053156,1.6835546
546126,5 rue frédéric chopin 36000 CHATEAUROUX,46.8179715,1.7112268
563691,10/154 RUE EISENHOWER 36000 CHATEAUROUX,46.7929193,1.6886936
500098,10 ALLEE DE BEAUMARCHAIS 36000 CHATEAUROUX,46.7967361,1.723667
581737,120 rue Montaigne BP 15 36000 CHATEAUROUX,46.7922825,1.7107022
590298,13 RUE CHAUVIGNY 36000 CHATEAUROUX,46.8122283,1.7041966
560637,30 Bel Air 36500 CHEZELLES,46.8829975,1.5707995
516928,36300 CIRON,46.6269909,1.245468
548217,36700 CLION,46.941163,1.232358
504905,36340 CLUIS,46.5439269,1.749891
590695,36130 COINGS,46.8862809,1.714758
560406,36300 CONCREMIERS,46.5967709,1.016823
504896,181 AVENUE DU GL DE GAULLE 36130 DEOLS,46.8365541,1.7030284
548187,2 rue des ecoles 36130 DIORS,46.8255772,1.8141594
524568,36240 ECUEILLE,47.083915,1.346552
521075,36270 EGUZON CHANTOME,46.43818630000001,1.5692119
522508,RUE SULLY 36120 ETRECHET,46.777584,1.783819
547419,36110 FRANCILLON,46.94166,1.56207
528794,5 Chemin de la Fosse Gaultier 36300 INGRANDES,46.602902,0.969408
500120,Route de Bourges 36100 ISSOUDUN,46.9593461,2.0212053
539717,36120 JEU LES BOIS,46.673347,1.795095
504955,CHEMIN DE LA JUSTICE 36400 LA CHATRE,46.581574,1.973452
504874,5 RUE PIERRE DE COUBERTIN 36300 LE BLANC,46.63908050000001,1.0569017
513277,RUE DU 30 AOUT 44 36330 LE POINCONNET,46.763343,1.720795
520564,36800 LE PONT CHRETIEN CHABENET,46.628738,1.478132
860322,36100 LES BORDES,46.979985,1.974037
544727,36110 LEVROUX,46.979735,1.614733
517326,36370 LIGNAC,46.466248,1.217761
516380,29 rue de villelune 36150 VATAN,47.0620032,1.8094767
526408,RUE DU 8 MAI 36350 LUANT,46.7365486,1.5545137
511653,36120 MARON,46.8078069,1.866624
547636,33 route du stade 36220 MARTIZAY,46.807785,1.0470135
560555,10 RUE DE LA MAIRIE 36140 MONTCHEVRIER,46.4810153,1.7409587
525434,36140 MONTCHEVRIER,46.480073,1.744343
525435,RUE DU PONT 36400 MONTGIVRAY,46.6010068,1.9795456
564142,20D Chemin du Ch'tit Village 36130 MONTIERCHAUME,46.864117,1.789191
560632,1 Place Raymond Couturier 36130 MONTIERCHAUME,46.8638284,1.7724861
510635,2 chemin de croix 36130 MONTIERCHAUME,46.8606554,1.772407
563807,14 RUE DE LA REPUBLIQUE 36230 MONTIPOURET,46.6492066,1.9021474
520959,36200 MOSNAY,46.622392,1.626853
512285,36110 MOULINS SUR CEPHONS,47.009257,1.5549
514988,36100 NEUVY PAILLOUX,46.8863879,1.858864
581385,Mairie place Georges Clémenceau 36230 NEUVY ST SEPULCHRE,46.5959363,1.8074156
505274,Place de l'Eglise 36250 NIHERNE,46.8287199,1.563968
522509,36400 NOHANT VIC,46.6393757,1.956329
529338,36290 OBTERRE,46.915743,1.037207
505308,36500 PALLUAU SUR INDRE,46.943575,1.314993
540468,36170 PARNAC,46.45411,1.443284
505033,36210 POULAINES,47.151962,1.662076
535046,2 36160 POULIGNY NOTRE DAME,46.4840391,2.0068398
526142,36300 POULIGNY ST PIERRE,46.681106,1.040087
524466,36120 PRUNIERS,46.789005,2.048633
505293,6 PLACE DES ECOLES 36260 REUILLY,47.0849763,2.0422985
525834,36120 SASSIERGES ST GERMAIN,46.769407,1.89524
526412,36160 SAZERAY,46.429379,2.053588
549286,1 RUE DE LA MAIRIE 36100 SEGRY,46.8902195,2.0845388
504911,36120 ST AOUT,46.731852,1.965447
590693,15 rue roland meignien 36370 PRISSAC,46.5106645,1.3074627
582096,ROUTE DE BOISSIERE 36170 ST BENOIT DU SAULT,46.443948,1.397098
582133,4 PLACE DE L'ÉGLISE 36230 ST DENIS DE JOUHET,46.5310019,1.8689715
504857,Place de l'Hôtel de Ville 36800 ST GAULTIER,46.635521,1.423281
530844,36500 ST LACTENCIN,46.897804,1.4924789
852943,BEL AIR 36250 ST MAUR,46.802013,1.633306
504912,16 rue de l'Abbé Trinquart 36250 ST MAUR,46.8067527,1.6391506
549977,LE BOURG 36190 SAINT PLANTAIRE,46.45579,1.668164
521303,36100 ST VALENTIN,46.9256315,1.9185741
528294,36310 TILLY,46.406082,1.200776
560595,23 RUE DE LA MAIRIE 36220 TOURNON ST MARTIN,46.735577,0.9531883000000001
581422,MAIRIE DE VALENCAY 36600 VALENCAY,47.1623138,1.5662367
504885,RUE DE LA CAIGNAUDERIE 36150 VATAN,47.074794,1.816891
564132,36330 VELLES,46.688926,1.65052
505008,le bourg 36500 VENDOEUVRES,46.8021379,1.3579041
518706,36600 VEUIL,47.12083699999999,1.525765
517968,36600 VICQ SUR NAHON,47.107346,1.53012
551202,2 PLACE JEAN JAURES 36320 VILLEDIEU SUR INDRE,46.84729710000001,1.5373162
560141,2 Rue Jean Paul Thibault 36320 VILLEDIEU SUR INDRE,46.8472906,1.5373416
504895,1 place Jean-Paul Thibauld 36320 VILLEDIEU SUR INDRE,46.8473596,1.537955
854442,MAIRIE 36320 VILLEDIEU SUR INDRE,46.8472906,1.5373416
536069,36500 VILLEGOUIN,46.962708,1.372582
515924,rue delalande 36600 VILLENTROIS,47.1926655,1.4608415
554211,STADE MUNICIPAL 36250 VILLERS LES ORMES,46.86583770000001,1.6334024
540451,LES MARDELLES 36110 VINEUIL,46.9223519,1.6666751
500358,L'ILE D'OR 37400 AMBOISE,47.415517,0.9830112000000001
535309,37800 ANTOGNY LE TILLAC,46.978499,0.5779420000000001
580508,ROUTE DU NEMAN 37420 AVOINE,47.2363551,0.2361054
500386,3 Allée Chalmin 37190 AZAY LE RIDEAU,47.26177,0.4657399999999999
554357,4 impasse de La Haye 37510 BALLAN MIRE,47.3317484,0.614065
529933,les champs du chapitre 37140 BENAIS,47.2932496,0.2011788
582647,39 RUE GAMBETTA 37150 BLERE,47.3261,0.9942552000000001
563699,11 AVENUE JEAN CAUSERET 37140 BOURGUEIL,47.2783576,0.168469
505083,37140 BOURGUEIL,47.282487,0.168611
510558,1 place du 8 Mai 37130 BREHEMONT,47.2958017,0.3555172
526302,37160 LA CELLE ST AVANT,47.021908,0.604533
520240,23 AVENUE DE L'HOMMELAIE 37170 CHAMBRAY LES TOURS,47.32932170000001,0.7159871
511975,37120 CHAMPIGNY SUR VEUDE,47.0668859,0.323119
523088,37210 CHANCAY,47.451049,0.872756
528289,19 RUE DE LA MAIRIE 37390 CHANCEAUX SUR CHOISILLE,47.4727386,0.7020364
520957,37530 CHARGE,47.432341,1.030288
500375,36 RUE GAMBETTA 37110 CHATEAU RENAULT,47.5986366,0.9151914999999999
542351,37150 LA CROIX EN TOURAINE,47.33748900000001,0.989941
552056,37380 CROTELLES,47.54275,0.836911
549551,1 RUE BALZAC 37220 CROUZILLES,47.1244981,0.4603992999999999
590283,01 Avenue F.MITTERRAND 37160 DESCARTES,46.9819508,0.685025
